SO,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1,sub_impact,Number,Order_x,SIF,Order_y,5 Year IF,sub_impact_alt,Order
MATHEMATICS OF OPERATIONS RESEARCH,13.55,13.55,13.55,13.55,12.31818182,10.84,9.984210526,8.672,7.621875,5.765957447,12.2867571,36,45,5.79,28,2.17,1.211109468,39
OPTIMIZATION LETTERS,14.56666667,14.56666667,13.11,11.65333333,10.4047619,9.711111111,8.74,7.438297872,6.1453125,4.505154639,11.78681455,47,46,0.08,60,0.8,0.999962545,44
QUEUEING SYSTEMS,15.1,15.1,11.325,10.06666667,9.4375,9.06,7.55,6.711111111,5.908695652,4.575757576,11.21123907,55,47,9.81,23,2.5,0.611333333,47
OPERATIONS RESEARCH LETTERS,13.03333333,13.03333333,13.03333333,12.03076923,10.28947368,8.688888889,7.202631579,6.133333333,5.1,3.759615385,10.95394205,44,48,5.48,30,1.58,3.906868687,22
NAVAL RESEARCH LOGISTICS,10.05,13.4,12.06,11.48571429,11.16666667,10.05,8.79375,7.657142857,6.460714286,4.674418605,10.74495047,39,49,3.85,34,1.71,1.872727273,31
INTERNATIONAL JOURNAL OF TECHNOLOGY MANAGEMENT,9.55,12.73333333,11.46,10.91428571,10.61111111,10.41818182,9.55,8.488888889,6.876,4.897435897,10.47733961,22,50,1.48,48,0.82,3.838545455,23
PROBABILITY IN THE ENGINEERING AND INFORMATIONAL SCIENCES,10,10,10,10,8.333333333,7.5,7,6.153846154,5.625,4.166666667,8.897785548,51,51,2.05,44,1.61,0.478519481,49
RAIRO-OPERATIONS RESEARCH,9.7,9.7,9.7,7.76,6.928571429,6.466666667,5.223076923,4.311111111,3.492,2.852941176,7.88704262,56,52,0.03,64,0.34,0.2,52
MATHEMATICAL METHODS OF OPERATIONS RESEARCH,8.6,8.6,8.6,6.88,7.166666667,6.45,5.472727273,4.586666667,4.073684211,3.307692308,7.322108542,35,53,1.63,47,1.12,0,54
TOP,6.3,8.4,7.56,7.2,6.3,6.3,5.5125,5.04,4.361538462,3.315789474,6.690706662,61,54,0.08,59,0.83,0,60
DISCRETE OPTIMIZATION,5.3,5.3,5.3,4.24,3.785714286,3.533333333,3.091666667,2.826666667,2.65,2.304347826,4.392944852,9,55,0.35,57,0.78,0.214891775,51
JOURNAL OF SCHEDULING,1.4,2.8,4.2,2.8,3.5,4.2,4.9,3.733333333,4.2,4.666666667,3.241212121,32,56,5.07,32,2.49,0,58
MILITARY OPERATIONS RESEARCH,1.3,2.6,3.9,2.6,3.25,2.6,2.275,2.08,1.95,1.857142857,2.534493506,38,57,0.04,63,0.37,0,55
INFOR,0.8,1.6,2.4,1.6,2,2.4,2.8,2.133333333,1.8,2,1.818181818,14,58,0.36,56,1.09,0,56
